id,uniqueid,tenant,clid,src,dst,calldate,duration,userfield
322,1549711690.19287,NULL,3321,3321,6112,"2019-02-09 06:46:57",164,
323,1549711690.19287,NULL,3320,3320,6112,"2019-02-09 06:47:05",289,
324,1549711690.19287,NULL,3318,3318,6112,"2019-02-09 06:47:10",97,
325,1549711690.19287,NULL,3319,3319,6112,"2019-02-09 06:47:35",17,
326,1549711690.19287,NULL,1113,1113,6112,"2019-02-09 06:47:50",NULL,T
327,1549711690.19287,NULL,3319,3319,6112,"2019-02-09 06:48:55",47,
328,1549711690.19287,NULL,3318,3318,6112,"2019-02-09 06:49:14",NULL,T
329,1549711690.19287,NULL,3318,3318,6112,"2019-02-09 06:49:21",279,
330,1549711690.19287,NULL,3327,3327,6112,"2019-02-09 06:49:26",274,
331,1549711690.19287,NULL,3324,3324,6112,"2019-02-09 06:49:32",268,
332,1549711690.19287,NULL,3331,3331,6112,"2019-02-09 06:49:50",7909,
333,1549711690.19287,NULL,3319,3319,6112,"2019-02-09 06:49:51",249,
334,1549711690.19287,NULL,2215,2215,6112,"2019-02-09 06:50:03",371,
335,1549711690.19287,NULL,3325,3325,6112,"2019-02-09 06:50:21",219,
336,1549711690.19287,NULL,3320,3320,6112,"2019-02-09 06:50:53",187,
337,1549711690.19287,NULL,3321,3321,6112,"2019-02-09 06:51:57",123,
338,1549711690.19287,NULL,2218,2218,6112,"2019-02-09 06:52:23",7671,
339,1549711690.19287,NULL,1113,1113,6112,"2019-02-09 06:52:45",75,
340,1549711690.19287,NULL,1113,1113,6112,"2019-02-09 06:53:25",1403,
341,1549711690.19287,NULL,3321,3321,6112,"2019-02-09 06:53:54",74,
342,1549711690.19287,NULL,3327,3327,6112,"2019-02-09 06:53:56",8421,
343,1549711690.19287,NULL,3320,3320,6112,"2019-02-09 06:54:13",8630,
344,1549711690.19287,NULL,3318,3318,6112,"2019-02-09 06:54:17",8549,
345,1549711690.19287,NULL,3319,3319,6112,"2019-02-09 06:54:30",13,
346,1549711690.19287,NULL,3321,3321,6112,"2019-02-09 06:54:48",78,
347,1549711690.19287,NULL,3302,3302,6112,"2019-02-09 06:54:54",NULL,T
348,1549711690.19287,NULL,3319,3319,6112,"2019-02-09 06:54:55",38,
349,1549711690.19287,NULL,1106,1106,6112,"2019-02-09 06:54:56",7530,
350,1549711690.19287,NULL,3302,3302,6112,"2019-02-09 06:55:30",8597,
351,1549711690.19287,NULL,3319,3319,6112,"2019-02-09 06:55:37",7612,
352,1549711690.19287,NULL,2211,2211,6112,"2019-02-09 06:55:44",7483,
353,1549711690.19287,NULL,3321,3321,6112,"2019-02-09 06:55:56",67,
354,1549711690.19287,NULL,3324,3324,6112,"2019-02-09 06:56:24",22,
355,1549711690.19287,NULL,2215,2215,6112,"2019-02-09 06:56:39",7413,
356,1549711690.19287,NULL,3324,3324,6112,"2019-02-09 06:56:57",8445,
357,1549711690.19287,NULL,3321,3321,6112,"2019-02-09 06:57:13",8332,
358,1549711690.19287,NULL,2210,2210,6112,"2019-02-09 06:57:19",7370,
359,1549711690.19287,NULL,2219,2219,6112,"2019-02-09 06:57:51",7341,
360,1549711690.19287,NULL,3325,3325,6112,"2019-02-09 07:01:14",784,
361,1549711690.19287,NULL,3325,3325,6112,"2019-02-09 07:15:01",NULL,T
362,1549711690.19287,NULL,3325,3325,6112,"2019-02-09 07:15:09",136,
363,1549711690.19287,NULL,3325,3325,6112,"2019-02-09 07:17:56",6261,
364,1549711690.19287,NULL,12485261900,12485261900,6112,"2019-02-09 07:18:21",7092,
365,1549711690.19287,NULL,2210,2210,6112,"2019-02-09 09:00:16",979,
366,1549711690.19287,NULL,2215,2215,6112,"2019-02-09 09:00:19",987,
367,1549711690.19287,NULL,2219,2219,6112,"2019-02-09 09:00:23",972,
368,1549711690.19287,NULL,2218,2218,6112,"2019-02-09 09:00:24",983,
369,1549711690.19287,NULL,1106,1106,6112,"2019-02-09 09:00:30",1039,
370,1549711690.19287,NULL,2211,2211,6112,"2019-02-09 09:00:41",1036,
371,1549711690.19287,NULL,3331,3331,6112,"2019-02-09 09:01:57",741,
372,1549711690.19287,NULL,1113,1113,6112,"2019-02-09 09:15:03",207,
373,1549739485.20022,NULL,+114065593076,+114065593076,6114,"2019-02-09 14:11:26",NULL,T
374,1549820732.20117,NULL,12142108569,12142108569,6114,"2019-02-10 12:45:32",NULL,T
375,1549820732.20116,NULL,12142108569,12142108569,6114,"2019-02-10 12:45:34",NULL,T
376,1549894629.21374,NULL,12488310205,12488310205,6114,"2019-02-11 09:17:10",NULL,T
377,1549982284.27989,NULL,12487508936,12487508936,6114,"2019-02-12 09:38:06",NULL,T
378,1549987886.28820,NULL,16782615816,16782615816,6114,"2019-02-12 11:11:28",NULL,T
379,1549993305.29468,NULL,12489757917,12489757917,6114,"2019-02-12 12:41:46",NULL,T
380,1550005873.30107,NULL,12142109505,12142109505,6114,"2019-02-12 16:11:14",NULL,T
381,1550076203.32095,NULL,12487108604,12487108604,6114,"2019-02-13 11:43:24",NULL,T
382,1550162305.35416,NULL,+1248731265,+1248731265,6114,"2019-02-14 11:38:26",NULL,T
383,1550163511.35546,NULL,17166234947,17166234947,6114,"2019-02-14 11:58:32",NULL,T
384,1550164422.35638,NULL,15122776051,15122776051,6114,"2019-02-14 12:13:44",NULL,T
385,1550169817.36237,NULL,12482897827,12482897827,6114,"2019-02-14 13:43:38",NULL,T
386,1550171287.36367,NULL,17166234947,17166234947,6114,"2019-02-14 14:08:08",NULL,T
387,1550263833.43582,NULL,12488007328,12488007328,6114,"2019-02-15 15:50:34",NULL,T
388,1550318319.44142,NULL,1106,1106,6112,"2019-02-16 06:58:41",254,
389,1550318330.44143,NULL,2211,2211,6112,"2019-02-16 06:58:51",521,
390,1550318330.44143,NULL,1106,1106,6112,"2019-02-16 07:03:01",NULL,T
391,1550318330.44143,NULL,1106,1106,6112,"2019-02-16 07:03:13",234,
392,1550497984.44901,NULL,2211,2211,6112,"2019-02-18 08:53:05",NULL,T
393,1550498006.44902,NULL,2211,2211,6112,"2019-02-18 08:53:27",16,
394,1550498028.44903,NULL,2211,2211,6112,"2019-02-18 08:53:49",39,
395,1550503127.45575,NULL,12488007452,12488007452,6114,"2019-02-18 10:18:48",NULL,T
396,1550512755.46666,NULL,12488590520,12488590520,6114,"2019-02-18 12:59:16",NULL,T
397,1550515149.46734,NULL,12488007418,12488007418,6114,"2019-02-18 13:39:11",NULL,T
398,1550515244.46746,NULL,+2488007418,+2488007418,6114,"2019-02-18 13:40:46",NULL,T
399,1550526109.47278,NULL,12488007362,12488007362,6114,"2019-02-18 16:41:51",NULL,T
400,1550528966.47297,NULL,12487335232,12487335232,6114,"2019-02-18 17:29:27",NULL,T
401,1550532372.47329,NULL,14705583378,14705583378,6114,"2019-02-18 18:26:14",NULL,T
402,1550584959.47884,NULL,+16424556333,+16424556333,6114,"2019-02-19 09:02:40",NULL,T
403,1550586445.47947,NULL,12487335895,12487335895,6114,"2019-02-19 09:27:26",NULL,T
404,1550672696.51186,NULL,12488007311,12488007311,6114,"2019-02-20 09:24:57",NULL,T
405,1550695950.54590,NULL,12488007416,12488007416,6114,"2019-02-20 15:52:32",NULL,T
406,1550763842.56539,NULL,18476968623,18476968623,6114,"2019-02-21 10:44:03",NULL,T
407,1550766306.56889,NULL,12488007495,12488007495,6114,"2019-02-21 11:25:07",NULL,T
408,1550767060.57004,NULL,+16524582211,+16524582211,6114,"2019-02-21 11:37:42",NULL,T
409,1550782155.58265,NULL,12487408785,12487408785,6114,"2019-02-21 15:49:16",NULL,T
410,1550783693.58318,NULL,15862504371,15862504371,6114,"2019-02-21 16:14:55",NULL,T
411,1550787686.58465,NULL,12487408785,12487408785,6114,"2019-02-21 17:21:27",NULL,T
412,1550854613.60414,NULL,12488007413,12488007413,6114,"2019-02-22 11:56:54",NULL,T
413,1550865543.60951,NULL,12488007461,12488007461,6114,"2019-02-22 14:59:05",NULL,T
414,1550869894.61100,NULL,14069241488,14069241488,6114,"2019-02-22 16:11:35",NULL,T
415,1550924526.61445,NULL,3324,3324,6112,"2019-02-23 07:22:08",3364,
416,1550924526.61445,NULL,3320,3320,6112,"2019-02-23 07:23:15",2592,
417,1550924526.61445,NULL,1113,1113,6112,"2019-02-23 07:26:03",99,
418,1550924526.61445,NULL,3319,3319,6112,"2019-02-23 07:26:58",1746,
419,1550924526.61445,NULL,1113,1113,6112,"2019-02-23 07:55:31",NULL,T
420,1551107042.62697,NULL,14069241488,14069241488,6114,"2019-02-25 10:04:04",NULL,T
421,1551122415.64138,NULL,18476968623,18476968623,6114,"2019-02-25 14:20:16",NULL,T
422,1551123156.64188,NULL,12487446094,12487446094,6114,"2019-02-25 14:32:37",NULL,T
423,1551130453.64447,NULL,15122776051,15122776051,6114,"2019-02-25 16:34:14",NULL,T
424,1551191900.65392,NULL,12487331788,12487331788,6114,"2019-02-26 09:38:22",NULL,T
425,1551213420.67755,NULL,18002669981,18002669981,6114,"2019-02-26 15:37:01",NULL,T
426,1551214649.67825,NULL,12488310207,12488310207,6114,"2019-02-26 15:57:30",NULL,T
427,1551215517.67931,NULL,17738690897,17738690897,6114,"2019-02-26 16:11:58",NULL,T
428,1551278630.69319,NULL,18633822493,18633822493,6114,"2019-02-27 09:43:51",NULL,T
429,1551279790.69494,NULL,3321,3321,6112,"2019-02-27 10:03:12",NULL,T
430,1551279832.69502,NULL,3321,3321,6112,"2019-02-27 10:03:52",NULL,T
431,1551281187.69735,NULL,2220,2220,6112,"2019-02-27 10:26:29",1470,
432,1551281187.69735,NULL,2221,2221,6112,"2019-02-27 10:26:53",26,
433,1551281187.69735,NULL,2221,2221,6112,"2019-02-27 10:27:28",1414,
434,1551281187.69735,NULL,2219,2219,6112,"2019-02-27 10:28:00",1381,
435,1551281187.69735,NULL,3332,3332,6112,"2019-02-27 10:28:29",1064,
436,1551281187.69735,NULL,2211,2211,6112,"2019-02-27 10:29:07",1306,
437,1551281187.69735,NULL,5004,5004,6112,"2019-02-27 10:29:24",1287,
438,1551281187.69735,NULL,3319,3319,6112,"2019-02-27 10:29:35",998,
439,1551281187.69735,NULL,3326,3326,6112,"2019-02-27 10:29:51",1299,
440,1551281187.69735,NULL,3314,3314,6112,"2019-02-27 10:31:01",912,
441,1551281187.69735,NULL,3331,3331,6112,"2019-02-27 10:31:07",906,
442,1551281187.69735,NULL,3332,3332,6112,"2019-02-27 10:46:17",41,
443,1551281187.69735,NULL,3314,3314,6112,"2019-02-27 10:46:20",193,
444,1551281187.69735,NULL,3326,3326,6112,"2019-02-27 10:46:30",49,
445,1551281187.69735,NULL,3332,3332,6112,"2019-02-27 10:47:04",235,
446,1551281187.69735,NULL,3319,3319,6112,"2019-02-27 10:48:05",175,
447,1551281187.69735,NULL,3314,3314,6112,"2019-02-27 10:49:39",74,
448,1551303876.71776,NULL,12488007405,12488007405,6114,"2019-02-27 16:44:37",NULL,T
449,1551364567.72632,NULL,3331,3331,6112,"2019-02-28 09:36:08",6126,
450,1551364570.72633,NULL,3332,3332,6112,"2019-02-28 09:36:11",141,
451,1551364580.72634,NULL,3319,3319,6112,"2019-02-28 09:36:22",6119,
452,1551364580.72634,NULL,2220,2220,6112,"2019-02-28 09:36:48",42,
453,1551364580.72634,NULL,2211,2211,6112,"2019-02-28 09:36:58",6080,
454,1551364580.72634,NULL,3314,3314,6112,"2019-02-28 09:37:02",6079,
455,1551364580.72634,NULL,3326,3326,6112,"2019-02-28 09:37:07",3173,
456,1551364580.72634,NULL,2220,2220,6112,"2019-02-28 09:37:20",6056,
457,1551364580.72634,NULL,2221,2221,6112,"2019-02-28 09:37:24",6054,
458,1551364580.72634,NULL,5004,5004,6112,"2019-02-28 09:37:53",6021,
459,1551364580.72634,NULL,2219,2219,6112,"2019-02-28 09:38:02",6013,
460,1551364580.72634,NULL,3332,3332,6112,"2019-02-28 09:38:47",6033,
461,1551364580.72634,NULL,1142,1142,6112,"2019-02-28 09:39:49",NULL,T
462,1551364580.72634,NULL,2218,2218,6112,"2019-02-28 10:09:14",4138,
463,1551366800.73043,NULL,12487336292,12487336292,6114,"2019-02-28 10:13:21",NULL,T
464,1551364580.72634,NULL,3326,3326,6112,"2019-02-28 10:30:25",NULL,T
465,1551364580.72634,NULL,3326,3326,6112,"2019-02-28 10:30:48",2846,
466,1551364580.72634,NULL,1142,1142,6112,"2019-02-28 10:48:37",NULL,T
467,1551377694.74272,NULL,12482897850,12482897850,6114,"2019-02-28 13:14:56",NULL,T
468,1551464864.77603,NULL,1141,1141,6112,"2019-03-01 13:27:46",NULL,T
469,1551540097.78566,NULL,15853049754,15853049754,6114,"2019-03-02 10:21:38",NULL,T
470,1551732678.81380,NULL,19562970962,19562970962,6114,"2019-03-04 15:51:19",NULL,T
471,1551792418.82192,NULL,19043457136,19043457136,6114,"2019-03-05 08:27:00",NULL,T
472,1551792778.82240,NULL,19043457136,19043457136,6114,"2019-03-05 08:32:59",NULL,T
473,1551801725.83442,NULL,12488002783,12488002783,6114,"2019-03-05 11:02:06",NULL,T
474,1551832421.84781,NULL,+1248737035,+1248737035,6114,"2019-03-05 19:33:42",NULL,T
475,1551881656.85571,NULL,12487028409,12487028409,6114,"2019-03-06 09:14:17",NULL,T
476,1551897836.87326,NULL,13172681179,13172681179,6114,"2019-03-06 13:43:57",NULL,T
477,1551897836.87327,NULL,13172681179,13172681179,6114,"2019-03-06 13:43:57",NULL,T
478,1551906179.87519,NULL,14805427105,14805427105,6114,"2019-03-06 16:03:00",NULL,T
479,1551910983.87567,NULL,12482784365,12482784365,6114,"2019-03-06 17:23:05",NULL,T
480,1551968795.88706,NULL,12487372542,12487372542,6114,"2019-03-07 09:26:37",NULL,T
481,1551988405.90853,NULL,18007874196,18007874196,6114,"2019-03-07 14:53:26",NULL,T
482,1551991766.90974,NULL,12482434500,12482434500,6114,"2019-03-07 15:49:27",NULL,T
483,1551992396.90991,NULL,+248733056,+248733056,6114,"2019-03-07 15:59:58",NULL,T
484,1552042743.91347,NULL,3326,3326,6112,"2019-03-08 05:59:05",80,
485,1552042743.91347,NULL,3332,3332,6112,"2019-03-08 05:59:33",35,
486,1552042834.91352,NULL,1113,1113,6112,"2019-03-08 06:00:36",2517,
487,1552042834.91352,NULL,3332,3332,6112,"2019-03-08 06:00:48",2504,
488,1552042834.91352,NULL,3326,3326,6112,"2019-03-08 06:00:51",2500,
489,1552042834.91352,NULL,3319,3319,6112,"2019-03-08 06:01:08",2510,
490,1552055579.91627,NULL,12486022903,12486022903,6114,"2019-03-08 09:33:00",NULL,T
491,1552130688.93879,NULL,3330,3330,6112,"2019-03-09 06:24:49",378,
492,1552130688.93879,NULL,3314,3314,6112,"2019-03-09 06:28:57",144,
493,1552134832.93998,NULL,3318,3318,6112,"2019-03-09 07:33:53",9197,
494,1552134834.93999,NULL,3319,3319,6112,"2019-03-09 07:33:56",9182,
495,1552134837.94000,NULL,3326,3326,6112,"2019-03-09 07:33:58",18,
496,1552134838.94001,NULL,3332,3332,6112,"2019-03-09 07:34:00",NULL,T
497,1552134838.94001,NULL,1113,1113,6112,"2019-03-09 07:34:12",24,
498,1552134838.94001,NULL,3326,3326,6112,"2019-03-09 07:34:24",NULL,T
499,1552134838.94001,NULL,3332,3332,6112,"2019-03-09 07:34:28",73,
500,1552134838.94001,NULL,2210,2210,6112,"2019-03-09 07:34:28",2102,
501,1552134838.94001,NULL,3326,3326,6112,"2019-03-09 07:34:39",9138,
502,1552134838.94001,NULL,1113,1113,6112,"2019-03-09 07:34:41",9178,
503,1552134838.94001,NULL,2218,2218,6112,"2019-03-09 07:34:44",9139,
504,1552134838.94001,NULL,3314,3314,6112,"2019-03-09 07:34:45",9143,
505,1552134838.94001,NULL,3321,3321,6112,"2019-03-09 07:34:46",4173,
506,1552134838.94001,NULL,3327,3327,6112,"2019-03-09 07:34:55",9241,
507,1552134838.94001,NULL,3320,3320,6112,"2019-03-09 07:34:57",9135,
508,1552134838.94001,NULL,2219,2219,6112,"2019-03-09 07:35:02",9128,
509,1552134838.94001,NULL,3302,3302,6112,"2019-03-09 07:35:23",9106,
510,1552134838.94001,NULL,3331,3331,6112,"2019-03-09 07:35:26",9164,
511,1552134838.94001,NULL,2221,2221,6112,"2019-03-09 07:35:41",9084,
512,1552134838.94001,NULL,3332,3332,6112,"2019-03-09 07:35:47",9070,
513,1552134838.94001,NULL,2220,2220,6112,"2019-03-09 07:35:51",9071,
514,1552134838.94001,NULL,3330,3330,6112,"2019-03-09 07:36:00",9150,
515,1552134838.94001,NULL,3323,3323,6112,"2019-03-09 07:36:16",9061,
516,1552134838.94001,NULL,2215,2215,6112,"2019-03-09 07:36:34",9025,
517,1552134838.94001,NULL,12485261900,12485261900,6112,"2019-03-09 07:36:39",9024,
518,1552134838.94001,NULL,1106,1106,6112,"2019-03-09 07:37:16",9015,
519,1552134838.94001,NULL,2211,2211,6112,"2019-03-09 07:37:25",9015,
520,1552134838.94001,NULL,2210,2210,6112,"2019-03-09 08:10:10",7002,
521,1552134838.94001,NULL,3321,3321,6112,"2019-03-09 08:49:18",4282,
522,1552134838.94001,NULL,3324,3324,6112,"2019-03-09 10:00:18",405,
523,1552144622.94184,NULL,1113,1113,6112,"2019-03-09 10:17:03",43,
524,1552339525.97396,NULL,12488866256,12488866256,6114,"2019-03-11 17:25:26",NULL,T
525,1552404289.99307,NULL,18002669981,18002669981,6114,"2019-03-12 11:24:50",NULL,T
526,1552405518.99480,NULL,12483752705,12483752705,6114,"2019-03-12 11:45:19",NULL,T
527,1552405905.99502,NULL,12316295980,12316295980,6114,"2019-03-12 11:51:46",NULL,T
528,1552424759.101823,NULL,12482784568,12482784568,6114,"2019-03-12 17:06:00",NULL,T
529,1552485699.102812,NULL,12485582734,12485582734,6114,"2019-03-13 10:01:40",NULL,T
530,1552513152.106870,NULL,12482784432,12482784432,6114,"2019-03-13 17:39:13",NULL,T
531,1552579333.108995,NULL,15863152258,15863152258,6114,"2019-03-14 12:02:14",NULL,T
532,1552580095.109149,NULL,2210,2210,6112,"2019-03-14 12:14:56",200,
533,1552580095.109149,NULL,2219,2219,6112,"2019-03-14 12:16:48",69,
534,1552580095.109149,NULL,2218,2218,6112,"2019-03-14 12:16:59",57,
535,1552595222.110335,NULL,12317048881,12317048881,6114,"2019-03-14 16:27:03",NULL,T
536,1552663815.111985,NULL,15862102598,15862102598,6114,"2019-03-15 11:30:17",NULL,T
537,1552672173.112824,NULL,101,101,6112,"2019-03-15 13:50:19",NULL,T
538,1552674394.112921,NULL,12316496065,12316496065,6114,"2019-03-15 14:26:35",NULL,T
539,1552674744.112934,NULL,15862102600,15862102600,6114,"2019-03-15 14:32:25",NULL,T
540,1552677515.113042,NULL,19894156821,19894156821,6114,"2019-03-15 15:18:37",NULL,T
541,1552683248.113204,NULL,18105796380,18105796380,6114,"2019-03-15 16:54:09",NULL,T
542,1552765455.113660,NULL,18002669981,18002669981,6114,"2019-03-16 15:44:17",NULL,T
543,1552916651.114014,NULL,12488003817,12488003817,6114,"2019-03-18 09:44:13",NULL,T
544,1552925344.115178,NULL,15628606015,15628606015,6114,"2019-03-18 12:09:05",NULL,T
545,1552936737.115831,NULL,12127421471,12127421471,6114,"2019-03-18 15:18:59",NULL,T
546,1552936759.115832,NULL,12127421471,12127421471,6114,"2019-03-18 15:19:21",NULL,T
547,1552945465.116156,NULL,19895740446,19895740446,6114,"2019-03-18 17:44:26",NULL,T
548,1552945542.116157,NULL,15862176007,15862176007,6114,"2019-03-18 17:45:43",NULL,T
549,1553003562.116801,NULL,19162693418,19162693418,6114,"2019-03-19 09:52:43",NULL,T
550,1553010380.117566,NULL,15862102710,15862102710,6114,"2019-03-19 11:46:21",NULL,T
551,1553091022.119605,NULL,12482784081,12482784081,6114,"2019-03-20 10:10:24",NULL,T
552,1553175047.121807,NULL,+5862102685,+5862102685,6114,"2019-03-21 09:30:48",NULL,T
553,1553175162.121808,NULL,19162693418,19162693418,6114,"2019-03-21 09:32:43",NULL,T
554,1553176551.121842,NULL,3323,3323,6112,"2019-03-21 09:55:52",31,
555,1553176559.121843,NULL,3324,3324,6112,"2019-03-21 09:56:01",37,
556,1553176559.121843,NULL,3318,3318,6112,"2019-03-21 09:56:12",10,
557,1553191614.122592,NULL,15863316440,15863316440,6114,"2019-03-21 14:06:55",NULL,T
558,1553213410.123028,NULL,+1248733451,+1248733451,6114,"2019-03-21 20:10:11",NULL,T
559,1553242559.51,NULL,1113,1113,6112,"2019-03-22 04:16:00",NULL,T
560,1553242561.52,NULL,3319,3319,6112,"2019-03-22 04:16:02",2814,
561,1553242561.52,NULL,3332,3332,6112,"2019-03-22 04:16:23",2799,
562,1553242561.52,NULL,3326,3326,6112,"2019-03-22 04:16:25",2792,
563,1553242561.52,NULL,1113,1113,6112,"2019-03-22 04:16:53",2763,
564,1553242561.52,NULL,2222,2222,6112,"2019-03-22 04:17:33",2731,
565,1553242561.52,NULL,2219,2219,6112,"2019-03-22 04:18:00",2701,
566,1553242561.52,NULL,2210,2210,6112,"2019-03-22 04:18:42",2662,
567,1553242561.52,NULL,2215,2215,6112,"2019-03-22 04:19:49",2592,
568,1553242561.52,NULL,3314,3314,6112,"2019-03-22 04:25:04",2395,
569,1553261932.110,NULL,15863817255,15863817255,6114,"2019-03-22 09:38:54",NULL,T
570,1553277526.1631,NULL,15163797678,15163797678,6114,"2019-03-22 13:58:47",NULL,T
571,1553383425.2455,NULL,13136239892,13136239892,6114,"2019-03-23 19:23:47",NULL,T
572,1553523948.3307,NULL,18007874196,18007874196,6114,"2019-03-25 10:25:50",NULL,T
573,1553528825.3996,NULL,13137797752,13137797752,6114,"2019-03-25 11:47:06",NULL,T
574,1553528926.3999,NULL,Restricted,Restricted,6112,"2019-03-25 11:49:22",NULL,T
575,1553530703.4252,NULL,18435923170,18435923170,6114,"2019-03-25 12:18:25",NULL,T
576,1553546864.5018,NULL,18023970012,18023970012,6114,"2019-03-25 16:47:45",NULL,T
577,1553548908.5050,NULL,15863334211,15863334211,6114,"2019-03-25 17:21:49",NULL,T
578,1553598028.5365,NULL,16466666085,16466666085,6112,"2019-03-26 07:00:38",35,
579,1553605151.5553,NULL,12106169988,12106169988,6114,"2019-03-26 08:59:12",NULL,T
580,1553608604.5830,NULL,14805429546,14805429546,6114,"2019-03-26 09:56:46",NULL,T
581,1553614011.6409,NULL,13136082690,13136082690,6114,"2019-03-26 11:26:52",NULL,T
582,1553615475.6680,NULL,17345129856,17345129856,6114,"2019-03-26 11:51:17",NULL,T
583,1553624940.7201,NULL,15862102029,15862102029,6114,"2019-03-26 14:29:02",NULL,T
584,1553631709.7366,NULL,+1248733912,+1248733912,6114,"2019-03-26 16:21:50",NULL,T
585,1553702637.9011,NULL,15862102608,15862102608,6114,"2019-03-27 12:03:58",NULL,T
586,1553705445.9445,NULL,13136451268,13136451268,6114,"2019-03-27 12:50:47",NULL,T
587,1553706883.9591,NULL,+1248732866,+1248732866,6114,"2019-03-27 13:14:44",NULL,T
588,1553781578.10884,NULL,12482897876,12482897876,6114,"2019-03-28 09:59:39",NULL,T
589,1553787995.12008,NULL,12695331192,12695331192,6114,"2019-03-28 11:46:36",NULL,T
590,1553790450.12343,NULL,12187299812,12187299812,6114,"2019-03-28 12:27:30",NULL,T
591,1553795522.12643,NULL,+248739397,+248739397,6114,"2019-03-28 13:52:04",NULL,T
592,1553802177.13016,NULL,12487424446,12487424446,6114,"2019-03-28 15:42:59",NULL,T
593,1553865122.13874,NULL,15862176079,15862176079,6114,"2019-03-29 09:12:03",NULL,T
594,1553866317.13957,NULL,+1248731652,+1248731652,6114,"2019-03-29 09:31:58",NULL,T
595,1553874232.15083,NULL,15862581558,15862581558,6114,"2019-03-29 11:43:53",NULL,T
596,1553890705.15951,NULL,15863334207,15863334207,6114,"2019-03-29 16:18:26",NULL,T
597,1553956693.16421,NULL,2210,2210,6112,"2019-03-30 10:38:14",NULL,T
598,1553956714.16422,NULL,2210,2210,6112,"2019-03-30 10:38:35",21,
599,1554123749.17230,NULL,15862033700,15862033700,6114,"2019-04-01 09:02:30",NULL,T
600,1554143053.19450,NULL,13132160540,13132160540,6114,"2019-04-01 14:24:15",NULL,T
601,1554145141.19637,NULL,14806162243,14806162243,6114,"2019-04-01 14:59:02",NULL,T
602,1554145141.19636,NULL,14806162243,14806162243,6114,"2019-04-01 14:59:03",NULL,T
603,1554158577.19904,NULL,12483387999,12483387999,6114,"2019-04-01 18:42:59",NULL,T
604,1554217580.21247,NULL,15862501232,15862501232,6114,"2019-04-02 11:06:21",NULL,T
605,1554218581.21392,NULL,17344055357,17344055357,6114,"2019-04-02 11:23:03",NULL,T
606,1554236307.22518,NULL,12487332476,12487332476,6114,"2019-04-02 16:18:29",NULL,T
607,1554301596.23483,NULL,12065286000,12065286000,6114,"2019-04-03 10:26:37",NULL,T
608,1554301807.23571,NULL,12065286000,12065286000,6114,"2019-04-03 10:30:08",NULL,T
609,1554302040.23643,NULL,12065286000,12065286000,6114,"2019-04-03 10:34:01",NULL,T
610,1554304849.24396,NULL,12695518542,12695518542,6114,"2019-04-03 11:20:50",NULL,T
611,1554311364.25042,NULL,15863334216,15863334216,6114,"2019-04-03 13:09:25",NULL,T
612,1554312535.25235,NULL,12482373313,12482373313,6114,"2019-04-03 13:28:56",NULL,T
613,1554328546.26115,NULL,19069360580,19069360580,6114,"2019-04-03 17:55:48",NULL,T
614,1554385781.26870,NULL,+18557470010,+18557470010,6114,"2019-04-04 09:49:42",NULL,T
615,1554391293.27958,NULL,15865100351,15865100351,6114,"2019-04-04 11:21:34",NULL,T
616,1554405118.29042,NULL,15862033111,15862033111,6114,"2019-04-04 15:12:00",NULL,T
617,1554406650.29102,NULL,12484842454,12484842454,6114,"2019-04-04 15:37:32",NULL,T
618,1554416761.29262,NULL,12484842454,12484842454,6114,"2019-04-04 18:26:02",NULL,T
619,1554477567.30268,NULL,12313100427,12313100427,6114,"2019-04-05 11:19:28",NULL,T
620,1554480743.30605,NULL,15862102604,15862102604,6114,"2019-04-05 12:12:24",NULL,T
621,1554498726.31239,NULL,15862102574,15862102574,6114,"2019-04-05 17:12:07",NULL,T
622,1554502773.31303,NULL,12484842454,12484842454,6114,"2019-04-05 18:19:35",NULL,T
623,1554548590.31398,NULL,3324,3324,6112,"2019-04-06 07:03:12",6465,
624,1554548590.31398,NULL,3326,3326,6112,"2019-04-06 07:03:41",6494,
625,1554548590.31398,NULL,3332,3332,6112,"2019-04-06 07:03:55",6468,
626,1554548590.31398,NULL,3325,3325,6112,"2019-04-06 07:03:59",NULL,T
627,1554548590.31398,NULL,3325,3325,6112,"2019-04-06 07:04:28",6390,
628,1554548590.31398,NULL,3319,3319,6112,"2019-04-06 07:04:46",943,
629,1554548590.31398,NULL,3318,3318,6112,"2019-04-06 07:05:17",6488,
630,1554548590.31398,NULL,1113,1113,6112,"2019-04-06 07:05:36",6322,
631,1554548590.31398,NULL,3330,3330,6112,"2019-04-06 07:05:59",6440,
632,1554548590.31398,NULL,3321,3321,6112,"2019-04-06 07:05:59",6299,
633,1554548590.31398,NULL,3314,3314,6112,"2019-04-06 07:06:02",6336,
634,1554548590.31398,NULL,3331,3331,6112,"2019-04-06 07:06:28",6268,
635,1554548590.31398,NULL,2218,2218,6112,"2019-04-06 07:06:46",6249,
636,1554548590.31398,NULL,3302,3302,6112,"2019-04-06 07:06:49",NULL,T
637,1554548590.31398,NULL,2215,2215,6112,"2019-04-06 07:06:57",NULL,T
638,1554548590.31398,NULL,3302,3302,6112,"2019-04-06 07:07:04",NULL,T
639,1554548590.31398,NULL,2215,2215,6112,"2019-04-06 07:07:12",17,
640,1554548590.31398,NULL,2222,2222,6112,"2019-04-06 07:07:12",6228,
